Using NITRO_CONTRACTS_BRANCH: v3.1.0
Using TOKEN_BRIDGE_BRANCH: v1.2.2
== Launching Sequencer
if things go wrong - use --init to create a new chain

time="2025-07-22T14:51:00+08:00" level=warning msg="Found orphan containers ([nitro-testnode-scripts-run-259aacc28948 nitro-testnode-scripts-run-a5380fff59db nitro-testnode-scripts-run-9afe3a5b04a7 nitro-testnode-rollupcreator-run-24e824a16d9d nitro-testnode-poster-run-5900ff5793eb nitro-testnode-scripts-run-c8f59d634ead nitro-testnode-scripts-run-6c6778c45fb8 nitro-testnode-scripts-run-3dda0b4941be nitro-testnode-scripts-run-39fba7952978 nitro-testnode-rollupcreator-run-652dde70b405 nitro-testnode-rollupcreator-run-d47bea2aee7c nitro-testnode-sequencer-run-3293bee7c4ac nitro-testnode-scripts-run-7c2ab1a96441 nitro-testnode-scripts-run-2ea680eb84a9 nitro-testnode-scripts-run-df1de8a24e3f nitro-testnode-scripts-run-f21b8d772688 nitro-testnode-scripts-run-8bb5f8bc25b9 nitro-testnode-scripts-run-03b350d61211 nitro-testnode-scripts-run-fa205b6513cb nitro-testnode-scripts-run-eb1c98568600 nitro-testnode-scripts-run-0d7fd5a3bc72 nitro-testnode-geth-run-765974f232ea nitro-testnode-scripts-run-cff2d7061f3a nitro-testnode-geth-run-84d5c788b5e9 nitro-testnode-geth-run-1b20501679fc nitro-testnode-geth-run-8687eaed09c8 nitro-testnode-scripts-run-48c500cb1c68]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container nitro-testnode-geth-1  Running
 Container nitro-testnode-validation_node-1  Running
 Container nitro-testnode-redis-1  Created
 Container nitro-testnode-sequencer-1  Created
 Container nitro-testnode-staker-unsafe-1  Created
 Container nitro-testnode-poster-1  Created
Attaching to poster-1, redis-1, sequencer-1, staker-unsafe-1
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # Redis version=6.2.6, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1          | 1:M 22 Jul 2025 06:51:00.266 * monotonic clock: POSIX clock_gettime
redis-1          | 1:M 22 Jul 2025 06:51:00.267 * Running mode=standalone, port=6379.
redis-1          | 1:M 22 Jul 2025 06:51:00.267 # Server initialized
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * Loading RDB produced by version 6.2.6
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * RDB age 149 seconds
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * RDB memory usage when created 1.01 Mb
redis-1          | 1:M 22 Jul 2025 06:51:00.268 # Done loading RDB, keys loaded: 238, keys expired: 2.
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * DB loaded from disk: 0.000 seconds
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * Ready to accept connections
sequencer-1      | INFO [07-22|06:51:00.450]  - Tangerine Whistle (EIP 150): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/tangerine-whistle.md)
sequencer-1      | INFO [07-22|06:51:00.450]  - Spurious Dragon/1 (EIP 155): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/spurious-dragon.md)
sequencer-1      | INFO [07-22|06:51:00.450]  - Spurious Dragon/2 (EIP 158): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/spurious-dragon.md)
sequencer-1      | INFO [07-22|06:51:00.450]  - Byzantium:                   #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/byzantium.md)
sequencer-1      | INFO [07-22|06:51:00.450]  - Constantinople:              #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/constantinople.md)
sequencer-1      | INFO [07-22|06:51:00.450]  - Petersburg:                  #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/petersburg.md)
sequencer-1      | INFO [07-22|06:51:00.450]  - Istanbul:                    #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/istanbul.md)
sequencer-1      | INFO [07-22|06:51:00.450]  - Muir Glacier:                #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/muir-glacier.md)
sequencer-1      | INFO [07-22|06:51:00.450]  - Berlin:                      #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/berlin.md)
sequencer-1      | INFO [07-22|06:51:00.450]  - London:                      #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/london.md)
sequencer-1      | INFO [07-22|06:51:00.450] 
sequencer-1      | INFO [07-22|06:51:00.450] Merge configured:
sequencer-1      | INFO [07-22|06:51:00.450]  - Hard-fork specification:    https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/paris.md
sequencer-1      | INFO [07-22|06:51:00.450]  - Network known to be merged
sequencer-1      | INFO [07-22|06:51:00.450]  - Total terminal difficulty:  <nil>
sequencer-1      | INFO [07-22|06:51:00.450] 
sequencer-1      | INFO [07-22|06:51:00.450] Post-Merge hard forks (timestamp based):
sequencer-1      | INFO [07-22|06:51:00.450] 
sequencer-1      | INFO [07-22|06:51:00.450] ---------------------------------------------------------------------------------------------------------------------------------------------------------
sequencer-1      | INFO [07-22|06:51:00.450] 
sequencer-1      | INFO [07-22|06:51:00.450] Loaded most recent local block           number=253 hash=6565b4..c529cb age=7s
sequencer-1      | INFO [07-22|06:51:00.450] Loaded most recent local finalized block number=245 hash=a41aca..cc3a79 age=1m49s
sequencer-1      | WARN [07-22|06:51:00.450] Head state missing, repairing            number=253 hash=6565b4..c529cb snaproot=8ec0ed..9c5ece
sequencer-1      | INFO [07-22|06:51:00.461] Rewound to block with state              number=0   hash=a98563..561555
poster-1         | INFO [07-22|06:51:00.673] connected to l1 chain                    l1url=ws://geth:8546 l1chainid=1337
poster-1         | WARN [07-22|06:51:00.676] Getting file info                        dir= error="stat : no such file or directory"
poster-1         | WARN [07-22|06:51:00.676] Getting file info                        dir=/workspace/target/machines error="stat /workspace/target/machines: no such file or directory"
poster-1         | WARN [07-22|06:51:00.676] Getting file info                        dir=/home/user/machines        error="stat /home/user/machines: no such file or directory"
poster-1         | INFO [07-22|06:51:00.677] Using pebble as the backing database
poster-1         | INFO [07-22|06:51:00.677] Allocated cache and file handles         database=/home/user/.arbitrum/local/nitro/l2chaindata cache=16.00MiB handles=16
poster-1         | INFO [07-22|06:51:00.708] Opened ancient database                  database=/home/user/.arbitrum/local/nitro/l2chaindata/ancient/chain readonly=true
poster-1         | INFO [07-22|06:51:00.708] Using pebble as the backing database
poster-1         | INFO [07-22|06:51:00.708] Allocated cache and file handles         database=/home/user/.arbitrum/local/nitro/l2chaindata cache=2.00GiB handles=512
staker-unsafe-1  | INFO [07-22|06:51:00.730] connected to l1 chain                    l1url=ws://geth:8546 l1chainid=1337
staker-unsafe-1  | WARN [07-22|06:51:00.732] Getting file info                        dir= error="stat : no such file or directory"
staker-unsafe-1  | WARN [07-22|06:51:00.732] Getting file info                        dir=/workspace/target/machines error="stat /workspace/target/machines: no such file or directory"
staker-unsafe-1  | WARN [07-22|06:51:00.732] Getting file info                        dir=/home/user/machines        error="stat /home/user/machines: no such file or directory"
staker-unsafe-1  | INFO [07-22|06:51:00.735] Using pebble as the backing database
staker-unsafe-1  | INFO [07-22|06:51:00.735] Allocated cache and file handles         database=/home/user/.arbitrum/local/nitro/l2chaindata cache=16.00MiB handles=16
poster-1         | INFO [07-22|06:51:00.741] Opened ancient database                  database=/home/user/.arbitrum/local/nitro/l2chaindata/ancient/chain readonly=false
poster-1         | INFO [07-22|06:51:00.741] Using pebble as the backing database
poster-1         | INFO [07-22|06:51:00.741] Allocated cache and file handles         database=/home/user/.arbitrum/local/nitro/wasm cache=2.00GiB handles=512
staker-unsafe-1  | INFO [07-22|06:51:00.747] Opened ancient database                  database=/home/user/.arbitrum/local/nitro/l2chaindata/ancient/chain readonly=true
staker-unsafe-1  | INFO [07-22|06:51:00.748] Using pebble as the backing database
staker-unsafe-1  | INFO [07-22|06:51:00.748] Allocated cache and file handles         database=/home/user/.arbitrum/local/nitro/l2chaindata cache=2.00GiB handles=512
poster-1         | INFO [07-22|06:51:00.761] State scheme set by user                 scheme=hash
poster-1         | INFO [07-22|06:51:00.761] 
poster-1         | INFO [07-22|06:51:00.761] ---------------------------------------------------------------------------------------------------------------------------------------------------------
poster-1         | INFO [07-22|06:51:00.761] Chain ID:  412346 (unknown)
poster-1         | INFO [07-22|06:51:00.761] Consensus: Beacon (proof-of-stake), merged from Clique (proof-of-authority)
poster-1         | INFO [07-22|06:51:00.761] 
poster-1         | INFO [07-22|06:51:00.761] Pre-Merge hard forks (block based):
poster-1         | INFO [07-22|06:51:00.761]  - Homestead:                   #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/homestead.md)
poster-1         | INFO [07-22|06:51:00.761]  - Tangerine Whistle (EIP 150): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/tangerine-whistle.md)
poster-1         | INFO [07-22|06:51:00.761]  - Spurious Dragon/1 (EIP 155): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/spurious-dragon.md)
poster-1         | INFO [07-22|06:51:00.761]  - Spurious Dragon/2 (EIP 158): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/spurious-dragon.md)
poster-1         | INFO [07-22|06:51:00.761]  - Byzantium:                   #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/byzantium.md)
poster-1         | INFO [07-22|06:51:00.761]  - Constantinople:              #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/constantinople.md)
poster-1         | INFO [07-22|06:51:00.761]  - Petersburg:                  #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/petersburg.md)
poster-1         | INFO [07-22|06:51:00.761]  - Istanbul:                    #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/istanbul.md)
poster-1         | INFO [07-22|06:51:00.761]  - Muir Glacier:                #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/muir-glacier.md)
poster-1         | INFO [07-22|06:51:00.761]  - Berlin:                      #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/berlin.md)
poster-1         | INFO [07-22|06:51:00.761]  - London:                      #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/london.md)
poster-1         | INFO [07-22|06:51:00.761] 
poster-1         | INFO [07-22|06:51:00.761] Merge configured:
poster-1         | INFO [07-22|06:51:00.761]  - Hard-fork specification:    https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/paris.md
poster-1         | INFO [07-22|06:51:00.761]  - Network known to be merged
poster-1         | INFO [07-22|06:51:00.761]  - Total terminal difficulty:  <nil>
poster-1         | INFO [07-22|06:51:00.761] 
poster-1         | INFO [07-22|06:51:00.761] Post-Merge hard forks (timestamp based):
poster-1         | INFO [07-22|06:51:00.761] 
poster-1         | INFO [07-22|06:51:00.761] ---------------------------------------------------------------------------------------------------------------------------------------------------------
poster-1         | INFO [07-22|06:51:00.761] 
poster-1         | INFO [07-22|06:51:00.762] Loaded most recent local block           number=253 hash=6565b4..c529cb age=7s
poster-1         | INFO [07-22|06:51:00.762] Loaded most recent local finalized block number=245 hash=a41aca..cc3a79 age=1m49s
poster-1         | WARN [07-22|06:51:00.762] Head state missing, repairing            number=253 hash=6565b4..c529cb snaproot=8ec0ed..9c5ece
staker-unsafe-1  | INFO [07-22|06:51:00.779] Opened ancient database                  database=/home/user/.arbitrum/local/nitro/l2chaindata/ancient/chain readonly=false
staker-unsafe-1  | INFO [07-22|06:51:00.779] Using pebble as the backing database
staker-unsafe-1  | INFO [07-22|06:51:00.779] Allocated cache and file handles         database=/home/user/.arbitrum/local/nitro/wasm cache=2.00GiB handles=512
staker-unsafe-1  | INFO [07-22|06:51:00.794] State scheme set by user                 scheme=hash
staker-unsafe-1  | INFO [07-22|06:51:00.794] 
staker-unsafe-1  | INFO [07-22|06:51:00.794] ---------------------------------------------------------------------------------------------------------------------------------------------------------
staker-unsafe-1  | INFO [07-22|06:51:00.795] Chain ID:  412346 (unknown)
staker-unsafe-1  | INFO [07-22|06:51:00.795] Consensus: Beacon (proof-of-stake), merged from Clique (proof-of-authority)
staker-unsafe-1  | INFO [07-22|06:51:00.795] 
staker-unsafe-1  | INFO [07-22|06:51:00.795] Pre-Merge hard forks (block based):
staker-unsafe-1  | INFO [07-22|06:51:00.795]  - Homestead:                   #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/homestead.md)
staker-unsafe-1  | INFO [07-22|06:51:00.795]  - Tangerine Whistle (EIP 150): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/tangerine-whistle.md)
staker-unsafe-1  | INFO [07-22|06:51:00.795]  - Spurious Dragon/1 (EIP 155): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/spurious-dragon.md)
staker-unsafe-1  | INFO [07-22|06:51:00.795]  - Spurious Dragon/2 (EIP 158): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/spurious-dragon.md)
staker-unsafe-1  | INFO [07-22|06:51:00.795]  - Byzantium:                   #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/byzantium.md)
staker-unsafe-1  | INFO [07-22|06:51:00.795]  - Constantinople:              #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/constantinople.md)
staker-unsafe-1  | INFO [07-22|06:51:00.795]  - Petersburg:                  #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/petersburg.md)
staker-unsafe-1  | INFO [07-22|06:51:00.795]  - Istanbul:                    #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/istanbul.md)
staker-unsafe-1  | INFO [07-22|06:51:00.795]  - Muir Glacier:                #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/muir-glacier.md)
staker-unsafe-1  | INFO [07-22|06:51:00.795]  - Berlin:                      #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/berlin.md)
staker-unsafe-1  | INFO [07-22|06:51:00.795]  - London:                      #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/london.md)
staker-unsafe-1  | INFO [07-22|06:51:00.795] 
staker-unsafe-1  | INFO [07-22|06:51:00.795] Merge configured:
staker-unsafe-1  | INFO [07-22|06:51:00.795]  - Hard-fork specification:    https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/paris.md
staker-unsafe-1  | INFO [07-22|06:51:00.795]  - Network known to be merged
staker-unsafe-1  | INFO [07-22|06:51:00.795]  - Total terminal difficulty:  <nil>
staker-unsafe-1  | INFO [07-22|06:51:00.795] 
staker-unsafe-1  | INFO [07-22|06:51:00.795] Post-Merge hard forks (timestamp based):
staker-unsafe-1  | INFO [07-22|06:51:00.795] 
staker-unsafe-1  | INFO [07-22|06:51:00.795] ---------------------------------------------------------------------------------------------------------------------------------------------------------
staker-unsafe-1  | INFO [07-22|06:51:00.795] 
staker-unsafe-1  | INFO [07-22|06:51:00.795] Loaded most recent local block           number=245 hash=a41aca..cc3a79 age=1m49s
staker-unsafe-1  | INFO [07-22|06:51:00.795] Loaded most recent local finalized block number=245 hash=a41aca..cc3a79 age=1m49s
staker-unsafe-1  | INFO [07-22|06:51:00.807] Initialized transaction indexer          range="last 126230400 blocks"
staker-unsafe-1  | INFO [07-22|06:51:00.808] Using pebble as the backing database
staker-unsafe-1  | INFO [07-22|06:51:00.808] Allocated cache and file handles         database=/home/user/.arbitrum/local/nitro/arbitrumdata cache=16.00MiB handles=16
poster-1         | INFO [07-22|06:51:00.821] Rewound to block with state              number=0   hash=a98563..561555
staker-unsafe-1  | INFO [07-22|06:51:00.826] State scheme set by user                 scheme=hash
staker-unsafe-1  | INFO [07-22|06:51:00.826] Initialized log indexer                  "first block"=0 "last block"=245 "first map"=0 "last map"=0 "head indexed"=true
staker-unsafe-1  | WARN [07-22|06:51:00.826] validation not supported                 err="latestWasmModuleRoot not set"
staker-unsafe-1  | INFO [07-22|06:51:01.046] Starting peer-to-peer node               instance=nitro/vdevelopment/linux-arm64/go1.23.1
staker-unsafe-1  | WARN [07-22|06:51:01.046] P2P server will be useless, neither dialing nor listening
staker-unsafe-1  | INFO [07-22|06:51:01.047] Started log indexer
staker-unsafe-1  | INFO [07-22|06:51:01.065] New local node record                    seq=1,753,162,781,803 id=713aef3ff64c2fbd ip=127.0.0.1 udp=0 tcp=0
staker-unsafe-1  | INFO [07-22|06:51:01.065] Started P2P networking                   self=enode://fea24f056210a61d26a3f0703c6da8102c988d76cb7be39d569a98ced73390e4dc8a590cddba4f1dad9c659234f8aef7288a89dbdf076e8efa95b6a07aa66415@127.0.0.1:0
staker-unsafe-1  | INFO [07-22|06:51:01.065] HTTP server started                      endpoint=[::]:8547 auth=false prefix= cors=* vhosts=*
staker-unsafe-1  | INFO [07-22|06:51:01.065] WebSocket enabled                        url=ws://[::]:8548
staker-unsafe-1  | INFO [07-22|06:51:01.071] BoLD protocol is active, initializing BoLD staker
staker-unsafe-1  | INFO [07-22|06:51:01.071] 
staker-unsafe-1  |  _______             __        _______
staker-unsafe-1  | /       \           /  |      /       \
staker-unsafe-1  | $$$$$$$  |  ______  $$ |      $$$$$$$  |
staker-unsafe-1  | $$ |__$$ | /      \ $$ |      $$ |  $$ |
staker-unsafe-1  | $$    $$< /$$$$$$  |$$ |      $$ |  $$ |
staker-unsafe-1  | $$$$$$$  |$$ |  $$ |$$ |      $$ |  $$ |
staker-unsafe-1  | $$ |__$$ |$$ \__$$ |$$ |_____ $$ |__$$ |
staker-unsafe-1  | $$    $$/ $$    $$/ $$       |$$    $$/
staker-unsafe-1  | $$$$$$$/   $$$$$$/  $$$$$$$$/ $$$$$$$/
staker-unsafe-1  | 
staker-unsafe-1  | INFO [07-22|06:51:01.076] Minimum assertion period                 blocks=1
staker-unsafe-1  | INFO [07-22|06:51:01.083] Setting up challenge manager             name=default-validator addreess=0x6A568afe0f82d34759347bb36F14A6bB171d2CBe rollup=0xd5C6fF464ca5746d6Ae99B563a3b7c78B4c69c8D
staker-unsafe-1  | INFO [07-22|06:51:01.083] running as validator                     txSender=0x6A568afe0f82d34759347bb36F14A6bB171d2CBe actingAsWallet=0x6A568afe0f82d34759347bb36F14A6bB171d2CBe strategy=makeNodes
staker-unsafe-1  | INFO [07-22|06:51:01.083] Starting BOLD staker
staker-unsafe-1  | INFO [07-22|06:51:01.083] Started challenge manager                stakerAddress=0x6A568afe0f82d34759347bb36F14A6bB171d2CBe
staker-unsafe-1  | INFO [07-22|06:51:01.085] Reading message result remotely.         msgIdx=245
staker-unsafe-1  | INFO [07-22|06:51:01.086] Data poster transactions confirmed       previousNonce=0 newNonce=49 previousL1Block=<nil> newL1Block=8768
staker-unsafe-1  | INFO [07-22|06:51:01.089] Ready to post
staker-unsafe-1  | INFO [07-22|06:51:01.093] Waiting for more batches to post next assertion latestStakedAssertionBatchCount=26 latestStakedAssertionBlockHash=0xa41aca81
sequencer-1      | INFO [07-22|06:51:04.202] Loaded most recent local block           number=0   hash=a98563..561555 age=56y4mo1w
sequencer-1      | INFO [07-22|06:51:04.202] Loaded most recent local finalized block number=245 hash=a41aca..cc3a79 age=1m53s
sequencer-1      | WARN [07-22|06:51:04.202] Enabling snapshot recovery               chainhead=0 diskbase=0
sequencer-1      | WARN [07-22|06:51:04.206] Snapshot is not continuous with chain    snaproot=a76f2d..e64ad7 chainroot=8ec0ed..9c5ece
sequencer-1      | INFO [07-22|06:51:04.206] Initialized transaction indexer          range="last 126230400 blocks"
sequencer-1      | INFO [07-22|06:51:04.207] Setting rebuilding of wasm store to done
sequencer-1      | INFO [07-22|06:51:04.207] Using pebble as the backing database
sequencer-1      | INFO [07-22|06:51:04.207] Allocated cache and file handles         database=/home/user/.arbitrum/local/nitro/arbitrumdata cache=16.00MiB handles=16
sequencer-1      | INFO [07-22|06:51:04.221] State scheme set by user                 scheme=hash
sequencer-1      | WARN [07-22|06:51:04.222] validation not supported                 err="latestWasmModuleRoot not set"
sequencer-1      | WARN [07-22|06:51:04.225] Unclean shutdown detected                booted=2025-07-22T04:03:30+0000 age=2h47m34s
sequencer-1      | INFO [07-22|06:51:04.225] Started log indexer
sequencer-1      | WARN [07-22|06:51:04.225] Unclean shutdown detected                booted=2025-07-22T05:30:04+0000 age=1h21m
sequencer-1      | WARN [07-22|06:51:04.227] Unclean shutdown detected                booted=2025-07-22T05:39:41+0000 age=1h11m23s
sequencer-1      | WARN [07-22|06:51:04.227] Unclean shutdown detected                booted=2025-07-22T05:56:57+0000 age=54m7s
sequencer-1      | WARN [07-22|06:51:04.227] Unclean shutdown detected                booted=2025-07-22T06:16:24+0000 age=34m40s
sequencer-1      | WARN [07-22|06:51:04.227] Unclean shutdown detected                booted=2025-07-22T06:31:08+0000 age=19m56s
sequencer-1      | WARN [07-22|06:51:04.227] Unclean shutdown detected                booted=2025-07-22T06:40:13+0000 age=10m51s
